[0.0001959521, 0.002140134, 0.001064362, 0.0075921533, -0.004423013, 0.00032047555, 0.0070066648, 0.0022599564, 0.0042380295, 0.004295879, -0.0012625636, -0.008319877, 0.0030424162, -0.008864616, -0.002657852, -0.009394728, -0.0004599179, -0.007864572, 0.0074097444, -0.004892982, 0.0099184485, -0.0090323435, -0.004307521, 0.001927077, -0.0029893098, 0.0014428509, -0.0036747935, -0.0008854065, -0.005734996, -0.009814061, 0.0063394494, 0.00037741903, 0.0065108873, -0.007485806, 0.003664612, -0.009897508, 0.0076102028, 0.005923345, -0.0061150813, 0.008213469, -0.0055894908, -0.00855594, 0.001495695, 0.0031827858, -0.00808631, -0.008934893, 0.00916788, 0.0016484965, 0.00087686925, 0.0024799875, -0.00350906, 0.0017411535, 0.0019534633, 0.009797585, -0.005605301, 0.002273603, 0.006304409, -0.0066767414, -0.008935165, 0.008659632, 0.0068345265, -0.004021205, 0.005743558, 0.0007912048, -0.0050140107, -0.0013449875, -0.0048960885, 0.006142147, 0.0019578924, -0.00831484, -0.00013829548, -0.0026446825, 0.006605214, -0.0011474725, 0.0076701757, 0.0019481769, -0.0038279549, 0.008158422, 0.0029510653, -0.0039751297, -0.0056027304, -0.0030944527, -0.005134365, 0.0034415205, -0.009280406, -0.0058202534, 0.0033453575, 0.00019399526, 0.0060034706, -0.0035991692, -9.90348e-06, 0.0024718624, 0.0054684924, 0.0016087876, 0.0098190745, 0.0037226565, -0.007183486, -0.0014124973, -0.008363226, -0.0053313742]
[-0.002196168, -0.009711161, 0.009285779, 0.0020329473, -0.001154613, -0.0055023995, -0.008515215, -0.009892777, 0.008945978, -0.0025038044, 0.0045992504, -0.00451641, 0.00996497, 0.0036626854, 0.0010346398, -0.0040523536, 0.0012153722, -0.002640369, 0.0073436163, 0.0044769053, 0.0009886869, 0.0034783161, 0.0037180288, -0.0067844256, 0.008936804, 0.0017307932, -0.005774485, 0.0086636515, -0.0012958936, 0.0081918975, -0.0015048145, 0.0069804336, 0.00272467, -0.004367787, -0.0037497792, 0.00919504, 0.001591241, -0.006011825, 0.0003488429, -0.0019609192, 0.0015822328, -0.007718668, 0.007388443, 0.0013114852, 0.007886761, 0.0044566067, -0.004393792, 0.0037476935, -0.00063836103, -0.009857021, 0.00824325, 0.00964558, 0.009643381, -0.0038111166, -0.008452075, 0.004822975, -0.0076556006, 0.008536109, 0.0027588198, 0.005597496, 0.006116064, 0.00046563818, -0.0020818312, 0.0007753115, 0.009825711, -0.0071164207, -0.0015466628, -0.0023468307, 0.00485395, 0.006455828, -0.0041197687, 0.0036254502, -0.0044781966, 0.0032753667, 0.008170847, 0.0036321615, -0.004567868, -0.003000626, 0.007858063, 0.009606301, 0.0058126925, -0.003280053, -0.0018309434, -0.0062509845, -0.004291809, 0.0033725037, -0.006480702, -0.006619343, 0.008116226, 0.009508238, 0.008130669, 0.0015100696, -0.008786179, -0.0075998767, 0.0015799185, -0.009520151, -0.007402942, 0.002017092, -0.0029180693, -0.009161931]
[0.006427022, -0.008972122, -0.007351279, -0.0017396257, 0.0016878815, -0.0010506797, -0.0052004205, 0.006606602, 0.008770197, -0.0074388594, 0.0098154815, 0.007373934, -0.0074738706, -0.0018707432, 0.004254331, 0.007055172, -0.0036613303, -0.006976498, 0.004721398, -0.009047067, -0.0058481405, -0.0012830748, 0.0054956255, -0.005686976, 0.00480543, -0.00044432108, 0.00267773, 0.00641526, 0.0014057078, 0.007723051, -0.00031792416, -0.008278748, 0.009186677, -0.0048896912, 0.004723246, -0.003899847, -0.0073353997, -0.006518938, 0.0046887146, -0.00066917296, 0.0014441396, -0.008941759, -0.005156138, -0.006056037, 0.0084342, -0.008696445, 0.005010621, -0.0008510512, 0.00019566895, 0.008806778, -0.0035948136, -0.006933791, 0.0007501668, 0.0077347676, 0.009133917, -0.0036828448, 0.002732557, 0.0049371473, -0.005297002, 0.0068552396, -0.006466074, 0.002100652, 0.0045935162, 0.004390608, -0.0046779746, 0.0026620617, 0.007313114, 0.008623952, -0.009526009, 0.0055836854, 0.0049902354, -0.0015862982, 0.009186379, -0.004185968, -0.0017287289, -0.006869351, -0.0037764332, 0.00024460602, -0.0032737583, -0.005426065, 0.006568544, -0.005317206, -0.0063196584, 0.0076471916, 0.00966275, 0.0039980137, 3.987435e-05, 0.00078255386, -0.00095024036, 0.0068828654, -0.006258215, 0.00049890956, 0.0043092137, -0.0021148382, 0.0008970212, 0.0037257385, 0.009706801, 0.0021547722, 0.009511436, -0.005832952]
[0.0048027453, -0.0036373045, -0.0042765234, 0.0012288511, -0.004132536, -0.0056386287, 0.0031456654, 0.008368814, -0.006560108, -0.009134672, -0.0033253622, 0.007534506, -0.0096993465, 0.009622146, -0.0004108342, 0.0022956722, -0.0018478598, -0.0057623056, 0.0030880005, 0.006189962, -0.0070565194, -0.0011759965, 0.0015706824, 0.0042540645, 0.007162557, -0.0035613214, 0.0072964393, -0.0055604754, -0.0022115402, 0.009099135, 0.0053875414, -0.008510227, -0.0016530002, -0.008869322, -0.0016435675, 0.0056620687, -0.0074171727, 0.005511428, 0.0061022807, -0.0037752448, -0.009678479, -0.0025238905, -0.0025683842, 0.0037633402, 0.008942448, 0.0019962476, -0.0021205985, 0.002981873, -0.0068028634, -0.0012857518, -0.0014880009, 0.009612264, -0.005827416, -0.007056221, 0.0023690297, 0.0026327136, -0.0071449257, -0.0058865626, -0.0011909928, -0.0033041819, -0.008987534, -0.0040503796, -0.0029560605, 0.0065024775, 0.0009608057, 0.0016164922, 0.00028860342, -0.0033691747, 0.0030897732, 0.00072158576, 0.0060080257, -0.00076549477, -0.008905155, 0.0008804293, 0.009940089, -0.0052467333, -0.005213909, -0.002513172, 0.0085816225, -0.000841783, 0.009419092, -0.0083512645, 0.009024659, -0.009713054, 0.009208207, 0.0018745398, 0.0026713773, -0.0058698975, 0.008452111, 0.0060619772, -0.005498891, -0.009504554, 0.006992268, -0.005543625, -0.009309856, 0.0026140797, -0.0049806912, -0.0073812827, 0.009745406, -0.0015924483]
[-0.0015090241, -0.004039092, -0.0044056135, -0.004626058, -0.0055925683, -0.005304425, -0.008023235, 0.009529959, 0.0063983076, -0.0036125756, 0.0024835297, -0.007641681, 0.007524939, 0.008314363, 0.0007946427, -0.0068373103, -0.002953912, 0.0047388896, -0.0029421323, 0.0031762882, 0.009412378, 0.0043492443, -0.0051419768, 0.0054680295, -0.0028722484, -0.0063983756, 0.007014321, -0.009248559, -0.0011324632, -0.0013829834, -0.008413802, -0.0011073613, 0.005597991, -0.0052742497, -0.0070276465, 0.0062022884, -0.0034259444, -0.007822277, 0.0002948013, -5.217264e-05, 0.007536678, 0.0005680132, 0.007885567, -0.009813314, 0.0040403795, 0.0062212036, 0.0010268625, -0.0028380167, 0.0010282662, -0.0008385378, -0.008110361, -0.006785199, 0.0011919519, -0.002025279, 0.0095509775, -0.0009511351, 0.0061176056, 0.002047323, 0.008100242, -0.009292151, 0.0023905193, -0.0014491489, 0.0021632842, -0.00021737734, -0.006647879, 0.009056907, -0.0028390698, 0.0019235315, -0.006449177, 0.0037189825, 0.010006246, -0.0011951687, 0.006581191, -0.0001222154, 0.007934149, 0.0096506, -0.0003887723, -0.0016920447, -0.0095276255, 0.009873288, -0.002535321, 0.0021852676, -0.0016997503, 0.008332705, 0.008348239, 0.0015366198, 0.0028928015, 0.0064303977, 0.0022496814, 0.006446074, 0.00014123875, -0.002288811, 0.0053150766, -0.0034159163, -0.0026105547, 0.008797778, -0.00915178, -0.0034209199, -0.0029205848, 0.0056682136]
[0.0079489015, -0.0064593866, 0.0057835965, -0.00021279912, -0.00902592, -0.002446686, -0.0015878769, -0.004462026, -0.00080353906, -0.005246962, 0.0059439214, 0.00930489, -0.0015824509, 0.0033923464, -0.0007349176, -0.00070627895, -0.007003997, 0.0014630805, 0.0038932168, 0.006904861, 0.0065376903, 0.003532467, 0.0046629678, -0.0074389605, -0.0013693923, -0.0057917475, 0.006814142, 0.007843543, -0.004285442, 0.0011612141, 0.005112691, 0.001795051, 0.0007833929, -0.006757847, 0.009828454, -0.0072605927, -0.006033513, -0.0056679314, -0.006342657, -0.0034925514, -0.009417764, 0.0011764779, -0.0037531045, -0.0025441993, 0.005801047, 0.0035536697, 0.0018161312, -0.0013694165, 0.009879775, 0.0002896103, 0.0050106137, 0.009040285, -0.009781826, -0.009170945, 0.009926725, 0.0027338115, -0.0018882675, 0.004724026, -0.004315961, -0.0063968706, -0.008261092, 0.007210169, -0.0024380388, -0.007537375, -0.005923428, 0.006191536, -0.0024699427, -0.006129816, -0.001629812, -0.0014620199, -0.0032373497, -0.0020833819, 0.004108783, 0.0014452363, -0.0034830268, 0.0026962883, 0.005237157, -0.009185826, -0.007565864, 0.0062888935, -0.00894285, 0.00051851, -0.009000741, 0.008378327, -0.0042853937, -0.0066204714, -0.0013800195, -0.0011212354, 0.007546253, 0.009116906, -0.00035986764, 0.0026929968, 0.004758224, 0.00013967414, -0.0057681804, -0.0005828057, 0.0021873051, 0.008293164, -0.003579653, -0.009854816]
[0.0053856056, 0.009807007, -0.0070561618, -0.00058196014, -0.005066701, 0.0064315647, 0.009657856, -0.00032804266, 0.005140282, 0.0065326244, 0.004413264, -0.008030738, 0.0031039151, -0.0014811832, -0.0021596344, 0.0053991694, -0.0013146683, 0.009927948, -0.00064085796, 0.00026259344, -0.0022929178, -0.008512684, -0.009807265, 0.0049519804, -0.006619393, 0.0029632195, 0.0027778926, -0.007006575, -0.0031384295, -0.005804855, -0.0085637495, 3.628265e-05, 0.009787185, -0.0066813375, -0.004365011, 0.00833439, 0.009297131, 0.009811547, -0.009893469, 0.00504554, -0.0066416287, 0.006877239, 0.0061433157, -0.0033782208, 0.006890818, -0.007863228, 0.004546035, 0.004579599, 0.005923138, 0.0058790804, -0.0026650543, 0.0038939982, -0.0061122794, -0.00646256, 0.0027421985, -0.009466747, -0.00029933397, 0.0010904901, 0.008003665, -0.0070047867, -0.0023230645, -0.0041065663, -0.005223518, -0.00047126642, 0.00460899, -0.0049772244, -0.0016476738, 0.008658858, -0.0013128812, -0.0035731, 0.007437022, 0.001221498, -0.00033983664, 0.009461825, 0.008130972, 0.0034181795, 0.0033585136, -0.0022832998, 0.008091453, 0.0050634416, -0.0054240967, -0.006132313, -0.00060124433, -0.007918408, 0.003369239, -0.009225794, -0.0015409227, 0.0033558288, 0.0030483871, 0.0031636178, -0.009065666, 0.0034188274, 0.0053479965, 0.0034660297, 0.0077955024, 0.0016586886, 0.0062703206, 0.00882978, -0.00094091974, -0.00080562616]
[0.002227013, -0.0075334953, 0.005628356, -0.005000116, -0.0032710873, -0.0018326176, 0.0082162665, 0.0022464062, -0.00090764643, -0.0028452754, -0.0021119476, -0.0012858021, -0.0050829197, -0.0041283322, 0.00018744469, 0.0045546684, 0.0017961443, 0.0069026826, 0.0006397152, -0.0032243289, -0.0073733125, 0.0060070064, 0.0069699334, -0.0060583055, 0.004683988, 0.009498542, -0.006380684, -0.0028769434, -0.009090301, 0.0032281112, -0.0034402597, 0.0020442116, 0.0094394805, -0.008356933, -0.00931305, 0.0017166818, -0.008034414, -0.0090675065, -0.009355221, -0.00028839946, -0.0011017036, 0.00074376585, -0.001339823, 0.0090399515, 0.008787731, -0.0063573252, 0.008695846, -0.009028108, -0.0013384282, 0.002539836, -0.000110168454, -0.0038008487, 0.00046882988, 0.0010055327, -0.009408971, -0.004889884, -0.0077108596, 0.003807093, -0.0008848989, -0.007483584, 0.005635656, 0.0002377379, 0.0026978862, 0.0054308414, -0.0042302837, 0.007844944, -0.007857703, -0.003442961, -0.007366512, 0.00097402575, -0.0073902737, 0.00906269, 0.005534272, -0.00723109, 0.0061744247, 0.0066042827, -0.0074152853, 0.0046547903, -0.007721498, 0.009320671, 0.00469041, -0.00022905112, -0.0089417575, -0.0008946252, -0.00027099968, 0.0009066999, 0.008662265, -0.0027761662, -0.008682017, -0.00883374, -0.0010575473, 0.0013718653, 8.723498e-05, -0.0022029376, 0.008547566, 0.00010643363, 0.0064186715, 0.0039910283, -0.007203188, -0.0021236371]
[-0.0077713192, -0.00677218, -0.0031656995, 0.006618, -0.0008417455, 0.008881933, -0.0022907965, -0.005285858, 0.0039020523, 0.002202147, -0.00027773273, -0.0024485998, -0.0060133724, 0.004053082, -0.0076109273, -0.008917371, -0.009165358, 0.00839058, 0.003996439, 0.00708287, 0.009884346, -0.0072308085, 0.0040393425, 0.0028205884, 0.006172329, -0.003400381, 0.009346718, -0.0057971408, 0.0070256065, 0.0069645895, -0.00038387897, 0.0050435085, 0.006648326, 0.0015221913, 0.0073668626, 0.0024115155, -0.0015262017, 0.0073952572, 0.004699917, -0.003185273, 0.0016358643, -0.00015099588, 0.004954199, -0.0054143174, -0.004171674, -0.0009385816, 0.0038147252, -0.006576045, 0.0078478195, -0.0030828144, 0.0057363734, 0.0028606644, 0.006813938, -0.0044690794, -0.003200935, 0.0030531804, -0.0027719543, 0.005932163, -0.005969067, 0.0025877915, -0.0007273463, -0.0006167793, 0.0025526364, -0.002185183, -0.004271259, -0.008535842, 0.0024966644, 0.0053369077, -0.005887072, 0.009117218, 0.0040545682, -0.005164593, -0.001307711, 0.003925158, -0.006997488, 0.0020589053, 0.005510872, 0.006261611, 0.005423529, 0.0036574139, -0.0027445424, -0.0060988897, 0.008159752, -0.007302122, -0.0016116116, -0.0032683918, 0.0064933384, -0.006284312, 0.0034043144, 0.002064982, -0.00408348, -0.008242417, -0.008026899, 0.003502295, -0.009554688, 0.0057242108, -0.0029106794, -0.009190221, -0.0051217196, 0.0077386126]
[-0.001721412, 0.0064061354, -0.009276536, -0.009146532, -0.005202178, 0.00095223903, -0.007175615, -0.009446025, -0.008885669, -0.00046301365, 0.007413511, -0.008378588, -0.0053330194, 0.0015175033, 0.0033193338, -0.008458166, 0.007867761, -0.0082163755, 0.004736303, 0.00941531, 0.005660174, 0.0061728633, 0.008236631, 0.0034529127, -0.007144458, 0.0057470677, -0.008312941, -0.005723864, 0.0059056757, -0.007929402, -0.005870379, -0.003558364, 0.00339306, 0.0052196966, 0.0020552755, 0.005108552, -0.0026270736, 0.004351983, -0.007048397, -0.0016602444, -0.007744801, 0.00017380595, 0.0046981587, 0.004800031, -0.0046552704, 0.0017504728, 0.007811227, -0.0055738185, -0.0037877548, -0.0005975401, -0.0047197603, 0.00869686, 0.0075421287, 0.009221414, 0.009362886, -0.008450839, -0.00047973992, -0.007606381, -0.004809767, -0.008839706, 0.003415774, 0.00010644913, -0.00691568, 0.007963084, 0.00095298054, 0.0002985716, -0.0035640658, -0.0033466064, -0.0026424371, 0.0076221754, 0.0023945929, -0.0051709306, 0.0047299396, 0.0009904968, -0.0027331484, 0.0077094496, -0.003947239, 0.00743152, -0.0042154347, -0.0073564625, -0.004496534, -0.003898498, -0.0007044029, -0.0018445099, 0.0051112175, 0.005450568, -0.0017388356, 0.0037336934, -0.0020284653, 0.00073460577, -0.0013664376, -0.0024628246, -0.004716823, -0.004261787, 0.00012702227, 0.0016494489, -0.00944871, 0.0060763573, -0.0016806173, -0.002974379]
[-0.004794074, -0.0043165493, -0.0048005986, -0.009803971, -0.00077741384, -0.007792387, -0.004812025, -0.0073749805, 0.009935683, -0.0013558948, -0.0077542425, 0.00551669, -0.008066355, -0.0019122851, 0.0027354658, -0.007079146, -0.008733527, -0.006641573, 0.007468343, 0.009057697, 0.0039914977, 0.0024036837, 0.004137851, -0.0040704296, 0.0097580375, 0.0068893204, 0.004113734, 0.008948889, -0.008393764, 0.00093408703, 0.008892209, -0.00093913556, -0.0067378758, -0.0022687817, -0.002788416, -0.0024982262, -0.0018441832, 0.0072826683, -0.0003004694, 0.004242338, -0.0037515305, 0.008232374, -0.006502156, -0.009338277, -0.0041394867, -0.007365799, -0.004876615, 0.00049479725, 0.0023848522, 0.001739868, 0.0050075795, -0.0013956451, 0.0022822, 0.0003514433, 0.007845403, 0.008026788, -0.0019734919, 0.0012574327, -0.0060319114, -0.004758587, -0.006970824, -3.168583e-06, -0.0049146996, -0.004046297, 0.0015047038, 0.0026100075, -0.009118211, 0.0017474103, 0.00513021, 0.004160564, -0.0029069602, 0.009480599, 0.009449276, -2.716899e-05, 0.00085529685, -0.009248271, -0.0048049106, -0.00010150075, 0.004043491, 0.00015845298, -0.008724637, 0.005814871, -0.0074150776, 0.008553779, 0.005516386, -0.006775446, 0.002842487, 0.007718282, -0.0061090374, -0.006546913, 0.009199036, 0.0018047917, 0.009710449, -0.009906637, -0.00150141, 0.006899829, -0.0014631819, -0.0017565764, -0.0070790136, -0.00566577]
[-0.0065211095, 0.008923266, -0.0015846812, -0.008283495, 0.008015957, -0.0029608894, -0.0013320053, -0.000675807, 0.002826816, -0.00471678, -0.0002578163, -0.002845515, 0.00877594, 0.0068789003, 0.0010995435, -0.006066294, 0.0031326115, 0.0011364877, -0.0061243796, -0.0057523204, -0.0030965828, 0.002386502, -0.008115016, -0.0049918424, 0.008098526, -0.0036923087, 0.007957927, 0.00053580763, -0.0055343723, -0.004964099, -0.0002151823, 0.0045926785, -0.0060834764, -0.0055082, -0.0068109906, 0.00674646, -0.0024037706, 0.0040160525, -0.001626389, -0.007415472, -0.0012683391, 0.00040310383, 0.0035863924, -0.008676006, -0.0068053626, -0.0065569114, 0.002992288, -0.0037421572, 0.0010171366, 0.0041570487, 0.0045188284, 0.0023656178, -0.0028730799, 0.0006406462, -0.0053916704, -0.0063527273, 0.008715727, -0.004050678, -0.009317995, 0.0037312114, 0.008454169, -0.00018828035, 0.0022647404, -0.0035471963, -0.0041924035, -0.008619836, -0.007853004, -0.009079234, -0.005970601, 0.008487896, 0.009436661, -0.0016792321, 1.527667e-05, 0.007852856, 0.0012625563, -0.0051452722, 0.0026280521, 0.0018057859, -0.0037263846, -0.00489015, 0.009643721, 0.0076487376, -0.008570142, -0.005525136, 0.001421411, 0.0009150958, -0.008351004, 0.00932817, -0.005381799, 0.004601309, 0.009231109, 0.0010902929, 0.0042205844, -0.002715497, -0.009682348, 0.00059986947, -0.0010838866, -0.009920709, 0.0070056175, -0.0073859883]

New input
[-0.00061326864, 0.00027154654, 0.0051123146, 0.00898864, -0.009280788, -0.0071908045, 0.0064855902, 0.0090967305, -0.0050957478, -0.0037542034, 0.0073642703, -0.0016282346, -0.004522567, 0.0065554497, -0.004856005, -0.0018201824, 0.0029149486, 0.00084351626, -0.008332507, -0.00956412, 0.0073177605, 0.00510522, 0.0067442167, 0.000736749, 0.0062925266, -0.0033862672, -0.0010194508, 0.005742437, -0.007552365, -0.0039511174, -0.007427828, -0.0009866711, 0.0095629925, -0.007384219, -0.0023012054, -0.0018515921, 0.008081851, -0.0059619583, 6.238959e-05, -0.004878063, -0.009621869, 0.0049412404, -0.00878581, -0.0043552266, 1.0934891e-05, -0.00031129003, -0.0077162976, 0.009658082, 0.0050414824, 0.009272016, -0.008163876, 0.004488547, -0.0041223285, 0.00083926856, 0.008479424, -0.0044285227, 0.0045441994, -0.006786204, -0.0036469097, 0.009489876, -0.001525576, 0.00033325818, -0.004078562, -0.007709097, -0.0015917242, 0.0025367038, -0.0008455807, 0.00557741, -0.0027797536, 0.0023737173, 0.005448585, 0.008367826, -0.0013960385, -0.00924127, 0.0044299318, 0.0005828357, 0.0074470947, -0.00082686736, -0.0026769482, -0.008719467, -0.0009202774, 0.0028629676, 0.005335094, 0.007152436, -0.0057659135, 0.0018435221, 0.006149336, -0.004695696, -0.0030267795, 0.0068525174, 0.0017290893, 0.00024303152, 0.003510147, 0.0002636267, 0.009712347, 0.005039278, -0.008895131, -0.007076993, 0.00089194987, 0.006328148]
[-0.008652898, 0.0037008051, 0.00521878, 0.0057394924, 0.0074770874, -0.0062248465, 0.00114159, 0.0061226683, -0.002889971, -0.0061594583, -0.00043601712, -0.008442623, -0.005611194, 0.007104066, 0.0033713565, 0.007232914, 0.0068111396, 0.00744635, -0.0038057663, -0.0006614668, 0.0023412548, -0.004481676, 0.008416409, -0.0098630125, 0.0067271027, 0.0029289913, -0.0049775904, 0.004387157, -0.0017629492, 0.0066982177, 0.010009451, -0.004400973, -0.00056911545, -0.005712511, 0.0038572215, 0.00283441, 0.006902536, 0.0060879346, 0.009546612, 0.009202933, 0.00787792, -0.007025485, -0.00918579, -0.00035236205, -0.0030919244, 0.0078843795, 0.0059072687, -0.0015235089, 0.0015544987, 0.0018023778, 0.0077937003, -0.009526359, -0.00018986124, 0.003482102, -0.00093873765, 0.008425564, 0.00902729, 0.0065397625, -0.00076352915, 0.0077723344, -0.008533387, 0.0032061, -0.004597477, -0.00509439, 0.0035507146, 0.0054160594, 0.0077954787, -0.005740283, 0.007411516, 0.006681585, -0.0037016605, -0.008723318, 0.005490988, 0.0064841453, -0.00076391746, -0.006692179, -0.0070816525, -0.0025236688, 0.0051134643, -0.0036655872, -0.009403328, 0.003846605, 0.0048477524, -0.006347768, 0.0011556448, -0.0020847446, 6.433657e-05, -0.009822107, 0.0027505858, -0.004732819, 0.0011575889, -0.0015478878, 0.0022131896, -0.007867814, -0.0026636242, 0.0026490376, 0.00536838, -0.002402516, -0.009510272, 0.0044755857]
[9.130806e-05, 0.0030964515, -0.0068063154, -0.0013781706, 0.0076724016, 0.0073144226, -0.0036602125, 0.0026693086, -0.008338405, 0.006203796, -0.0046372893, -0.0031811802, 0.009311152, 0.00086488033, 0.0075094746, -0.0060709366, 0.0051564467, 0.009891498, -0.0084655285, -0.00517124, -0.0070507326, -0.004851028, -0.003757768, -0.008552509, 0.0079341, -0.0048347977, 0.008407674, 0.005248904, -0.006553474, 0.003942974, 0.0054929, -0.007439732, -0.0073809624, -0.00248361, -0.008614471, -0.00155264, -0.00039745402, 0.0033065532, 0.0014336047, -0.00090766954, -0.0056034895, 0.0017223905, -0.00091516913, 0.006801415, 0.0039807702, 0.004535579, 0.0014259394, -0.0026958424, -0.004356833, -0.0010248777, 0.0014305593, -0.0026458588, -0.007069241, -0.007797142, -0.009104888, -0.0059304223, -0.0018411392, -0.004327216, -0.0064947745, -0.0037034138, 0.004287332, -0.0037395535, 0.008391165, 0.0015216151, -0.0072468785, 0.009440908, 0.007635287, 0.005497568, -0.0068610096, 0.0058435895, 0.003989253, 0.0051903185, 0.004268957, 0.001941159, -0.0031626497, 0.008356779, 0.009612514, 0.0037818395, -0.002841597, 1.5072664e-05, 0.001208969, -0.008449289, -0.008247903, -0.00020849596, 0.0012103427, -0.005751609, -0.0047189216, -0.0073172557, 0.008353467, 0.00014161816, -0.004483386, 0.0057281028, 0.009193444, -0.004091522, 0.007991289, 0.0053768074, 0.0058788066, 0.0005108503, 0.0082080355, -0.0070305266]
[-0.0082431715, 0.00931566, -0.00018682647, -0.0020015952, 0.0046104654, -0.004118494, 0.0027591006, 0.0069804965, 0.0060557122, -0.007514481, 0.009387577, 0.004627315, 0.0039558974, -0.0062356386, 0.0084762145, -0.0021472222, 0.008822271, -0.0053782603, -0.008133003, 0.0067991093, 0.0016914224, -0.0021887042, 0.00952217, 0.0094860615, -0.009794114, 0.0024975038, 0.0061575435, 0.0038620846, 0.002015855, 0.00041137164, 0.0006941373, -0.0038360541, -0.007139107, -0.0021025643, 0.003924732, 0.008831585, 0.009275607, -0.005973436, -0.009397534, 0.009745787, 0.003418497, 0.0051500215, 0.0062721376, -0.002806013, 0.007346264, 0.0028353694, 0.002842777, -0.0023635614, -0.003094715, -0.002367083, 0.004249665, 7.581548e-05, -0.009575627, -0.009662642, -0.0061370474, -0.000110267094, 0.0020142668, 0.009435617, 0.0055892873, -0.0042643, 0.00027644576, 0.004958378, 0.0077055413, -0.0011513473, 0.0043120207, -0.0058033774, -0.000815052, 0.008103829, -0.002368377, -0.0096428525, 0.0057688626, -0.0039334004, -0.0012060965, 0.00997209, -0.0022583334, -0.0047569885, -0.005313039, 0.006965729, -0.00572381, 0.002115936, -0.005269869, 0.0061148466, 0.0043479106, 0.0026350417, -0.0014982279, -0.0027494463, 0.008994954, 0.0052348482, -0.0021289182, -0.009462773, -0.0074046627, -0.0010596166, -0.00078168523, -0.0025699749, 0.009699303, -0.00045467122, 0.0058926074, -0.007449882, -0.0024992165, -0.0055678966]
[-0.0071344813, 0.0012701039, -0.007189302, -0.002243174, 0.0037318035, 0.0057686376, 0.0012371887, 0.0021822567, -0.0041751135, 0.0072192876, -0.0063229064, 0.004568299, -0.008231133, 0.002038779, -0.0049608867, -0.004233441, -0.0030702876, 0.0055642263, 0.0057666195, -0.005083147, 0.00080281694, -0.008464791, 0.007831033, 0.009228643, -0.0027863772, 0.00083590735, 0.0007067201, 0.005454439, -0.008628133, 0.00059034786, 0.006915453, 0.0022058345, 0.0011630058, -0.009385228, 0.008503696, -0.006216, -0.0029890283, 0.0034755673, -0.00075406313, 0.0013244456, 0.0017788502, -0.0068790168, -0.009746621, 0.009059495, 0.006241146, -0.00692032, 0.0033454685, 0.00023907897, 0.004811432, -0.0071047787, 0.0039968602, 0.004331014, 0.009986818, -0.0044620796, -0.001378197, -0.0072860573, -0.009684075, -0.009081753, -0.0010753163, -0.006454798, 0.004876214, -0.0061415005, 0.002569986, 0.0007458281, -0.003457768, -0.000934944, 0.009981246, 0.009204157, -0.0044985493, 0.009148547, -0.005672638, 0.0059394725, -0.0030553727, 0.003399037, 0.0030376946, 0.0069125234, -0.0023559106, 0.0087861065, 0.0075589097, -0.009530741, -0.008034799, -0.007598117, 0.0028884609, -0.0026992967, -0.0069580493, -0.008125986, 0.008345519, 0.0020788026, -0.009273434, -0.0047743875, 0.0032096764, -0.0046641743, 0.0053016767, -0.004191465, 0.0027073012, -0.008055382, 0.0062146876, 0.004774084, 0.0007646142, 0.0029963139]
[-0.008756866, 0.002138627, -0.0008535569, -0.009326403, -0.00942622, -0.0014763728, 0.0044640717, 0.0037497052, -0.00655525, -0.0068581016, -0.005019463, -0.0023390732, -0.007244527, -0.009619295, -0.0027293197, -0.008355244, -0.0060032927, -0.005752961, -0.0023730535, -0.0017818479, -0.008956819, -0.0006932584, 0.008136323, 0.0076914476, -0.007247631, -0.0036485116, 0.003092148, -0.009608395, 0.0014659408, 0.006486527, 0.0058072014, -0.008785832, -0.0044962247, -0.008165766, 5.0751198e-05, 0.009352651, 0.005979786, 0.0050522196, 0.005062199, -0.0033375893, 0.009540693, -0.0073744105, -0.007290634, -0.0022319935, -0.00077063637, -0.0032209877, -0.0006181742, 0.0075039607, -0.00065891293, -0.0016117153, 0.0027136935, -0.008358709, 0.007840811, 0.00854592, -0.009612771, 0.002476138, 0.0099212155, -0.007673658, -0.0070351795, -0.007695987, 0.00838988, -0.0006790483, 0.009183872, -0.008167305, 0.0036977767, 0.0027059992, 0.0007459904, 0.002355048, -0.0075090784, -0.009297072, 0.0023530188, 0.00618229, 0.008016192, 0.005731036, -0.0007381467, 0.008297194, -0.009344222, 0.0033900144, 0.00024271203, 0.0038804703, 0.007358018, -0.0067169946, 0.005549017, -0.0094539365, -0.0008598019, -0.008692198, -0.0050454317, 0.009369723, -0.0018165986, 0.0029280672, 0.009121967, 0.008975012, -0.008191831, -0.002982746, 0.009929513, 0.005091916, -0.0015713831, -0.008704618, 0.0029649711, -0.006705179]
